"Path","Side","Source","Sha256","Reason"
"config/cumulus_menus-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/cumulus_menus-client.toml","8c8b694f865f17baa2b856b538da1c58b50432e300f0ac5d73eff62412eab5d3","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/curios-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/curios-client.toml","3903cd1fcf402a8c155f21bb581eb78d26e067537cb8af0b24bb8b8be63b3b30","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/curios-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/curios-common.toml","541ee90994c1cf3d4e132df2ac3ff74004bc3952d3914ae843b5089a4dda8a95","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/deeperdarker-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/deeperdarker-common.toml","456c664072bff23a9d6a45a571d6a09f4b4be2c0ad0423281894d836a4f679a7","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/delightful-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/delightful-common.toml","90f3e03b52480b3f1b1949c62d3e01b96dd1c5fd28c1c9db41bf53c5b7236160","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/doggytalents-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/doggytalents-client.toml","7493b12373f2f583a0877484f12404025835e2e4d6b5d245e1478fb27ae4e7f5","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/doggytalents-dog_custom_skins_client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/doggytalents-dog_custom_skins_client.toml","8278a95f30d689fd673b21857d3f7e1895e3afa10911f34657c4daf6e395a1cf","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/domestication-innovation.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/domestication-innovation.toml","d89c81c60a150bf7a07f2800ce82581c5ec079e526261ef698674f65ec6e88f2","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/doubledoors.json5","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/doubledoors.json5","ed3b25678a185a7c560868e047b60ffd7d7bf9b13d3a45cc5c056f5cfd5b088e","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/dungeons_plus-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/dungeons_plus-common.toml","0cb96497e44095acab18a6ebbe387eb0429a1526baa5394c046f0ab6ea1ef1ac","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/dynamiclights.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/dynamiclights.json","d114fbd97132f5c899d3aff453c4683b02e4c2cf5e5fb23cf877745c001608aa","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/easyanvils-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/easyanvils-client.toml","681023a2d4145eddeb38912d5580f2616e7bcc1ccc6e44000f3073d045614d84","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/easyanvils-server.toml","server","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/server/config/easyanvils-server.toml","327ca68c24f1facdd02e2a2863518074b5becee430bb0fe02d3614dd212fd997","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/easymagic-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/easymagic-client.toml","b268f141e63cafc4c8a29847b7c8e0400e3060f4f1ec166fc0270b00a843df03","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/easymagic-server.toml","server","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/server/config/easymagic-server.toml","e0c2189f0351191e8115dfa988b29ab0c3f5601ccf62e9072aad811aecf596e3","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/ecologics-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/ecologics-common.toml","b6df63e1035657e07f4b8ef5b7fae10ff03239f62c1393fab6cfdac0e8f70339","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/embeddium-fingerprint.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/embeddium-fingerprint.json","32c4b8c51b5362b7893a3b196bf3623adeefb5dc0971647309e6b6bf362b070c","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/embeddium-mixins.properties","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/embeddium-mixins.properties","09ff183e061d93b79514bc171bf9118497578757e7a5c45946039487656e2619","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/enchdesc.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/enchdesc.json","69e1df6089b71c3c2fe2c7cf6760937094fd22434111f527229a9fcea3f90bc5","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/endermanoverhaul-client.jsonc","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/endermanoverhaul-client.jsonc","5d9315a8ce308b193ca880f5a782879c0f117861b08ccb38baed6d049e29b26a","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/endermanoverhaul.jsonc","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/endermanoverhaul.jsonc","9502aced0fb4379a4a5e72c484fb155ffcdf80aff96f8f88ed4a0111b42d9003","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/endrem.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/endrem.toml","e8b023a7ff16b2e42c0021a51f87b1bcb036925bc71b6a4ef233b5289f960e58","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/entity_texture_features.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/entity_texture_features.json","d8d72a9ac49bbe45921f1ace5a22c30b65802c5e70829343cf7acfd25f79b8dc","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/entityculling.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/entityculling.json","e92e6772c4b6ec28b9c179c80831d56d11fc65064591424a120133d397b2ab49","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/equipmentcompare-common.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/equipmentcompare-common.toml","9da15b8bfeb97cee1089b570a87965763c50d7153d8c1edcf0d040c3dea27068","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/etf_warnings.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/etf_warnings.json","a5ba22e63061c1fb67f0f895f17681351eaeccc225faef966c29ee630593275e","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/everycomp-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/everycomp-client.toml","488c9da035e87b31673ecf85b9656fd460c5b7d2f00365ce8e714640cd5b83e9","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/everycomp-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/everycomp-common.toml","6f6d67e493c8ff573df151015640bad166cebf9603b74a4eb978a30942ec6780","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/everycomp-entries.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/everycomp-entries.toml","fdcbc89c3b4628d8b50083f243d16190670d1e7c85589af209aa4ff6c76b1532","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/everycomp-hazardous.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/everycomp-hazardous.toml","0e8c3ae8e308dfbabcc58b5595d4192c1241b91f7974b0fbcc12f865c9e6e08c","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/exoticbirds-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/exoticbirds-common.toml","1906dbe9d337b0c41b992692ac228a536c65fc93b4deb3809a9dcd569842f2e9","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/explorations.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/explorations.json","5d3aec0b61f27494d5d29c366cf8957b18a5c389473eef18597231f280b2c776","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/explorerscompass-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/explorerscompass-client.toml","8bcb1e2cf784ee67e9ea3ebf376d7406361e8f97a0abf7d458cd82ddcad2eb7b","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/explorerscompass-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/explorerscompass-common.toml","03fb004e8c53e37c3daa824792625e0b7f96c79d655ff3a070d3ce6513d0a717","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/exposure_polaroid-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/exposure_polaroid-client.toml","b4660c461873a4c409fb9619d5d9418ab6e233ce648e87391db773442f2a0c05","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/exposure-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/exposure-client.toml","179c590fd6e981fb4d0d6db83b5cb828b826b66a8da028ce2deefc308554e1da","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/exposure-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/exposure-common.toml","f7d96d208d00c8d5cf91348dec1c4ab45c2bff08d39f85dce71e5849b8cfc365","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/fairylights-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/fairylights-client.toml","d568d3c8beeed677569ad556c0b20c063e8e0554bc30b7804652b4b4328cb1bf","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/fairylights-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/fairylights-common.toml","850a9086091e593f9c5546cad289ca781604ef4175d0d9e76c41c1560945b195","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/fallingleaves-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/fallingleaves-client.toml","0096abbbce63bc6ee6c7aa8befcdebc10bfff639b9e4d7e7b7ef7a7cabc871d4","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/fallingtree.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/fallingtree.json","922a0a06c316eb1f0aba285f5bc59f4421b51b6f861661f3cdab38bbd44e4927","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/farmersdelight-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/farmersdelight-client.toml","e4a752b4f86b93e50eeeaf91e045a67be910b0a70c0b582927099bb93c0b3132","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/farmersdelight-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/farmersdelight-common.toml","a05079b5dbd8e2b989a348eb3fb341da5b98a23e1a9f22c86cba866bd646267e","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/fastsuite.cfg","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/fastsuite.cfg","4d26b4c93838e3e912a8e09f9be0395cd0b7a264f250ea8aa72d68507ce12250","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/ferritecore-mixin.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/ferritecore-mixin.toml","e3ca99e0f233e3bcf8b6762a85b1139f716bf96644318fe9cb022c270461b287","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/fetzis_displays/fetzis-displays-config.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/fetzis_displays/fetzis-displays-config.json","5fca370c40433596c2417f4fa0a02c4d1e438d808c92a43f583b169f732563e0","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/flywheel-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/flywheel-client.toml","2c7195f67d51df85e9af2edb5915b0af09fcc20f60ba00aba1785a1f2609712a","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/fml.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/fml.toml","00724b388497f2c47a412c371d59476a42e6d42e03a4fd1a8dc326f8544f8b1d","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/foragersinsight-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/foragersinsight-common.toml","0bd610de7c662ff04104c77f1964fe4c8385b44803e2fc332dfa93b1603df909","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/forge-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/forge-client.toml","a8448518860cd8b542dadf75521bfab981451775212ee1b51ddc646d998f9311","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/fossil-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/fossil-client.toml","c915c047b029938fee2a990a45f8b7c5f16a99e95f5ddc0c073430402cedb5ca","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/fossil-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/fossil-common.toml","4234cd6889671307eaafc48509b7d4017be1149b799052e8282d29a54fb0fba5","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/framedblocks-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/framedblocks-client.toml","43823345ce41ecad85fabe5f3d264b4e9aebdcd274a18a381eae5926a3bbe16d","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/framedblocks-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/framedblocks-common.toml","599df95790d200ac55689c0885eba9dc1cdacaae3a4b2649092271173dabff51","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/friendsandfoes.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/friendsandfoes.json","ee3c57121829b033819d410d1d684b66865d165cee38ce62dbb36e4c4639d4b2","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/ftbquests/quests/chapter_groups.snbt","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/ftbquests/quests/chapter_groups.snbt","1dfa1a040388dc58f6accbf68b09ef51e8318eb66967a423ec370d3af06eded2","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/ftbquests/quests/chapters/archaeology.snbt","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/ftbquests/quests/chapters/archaeology.snbt","181e9fc4c9c51907f5754aac9ff6b856db6968dc8249294c698473f5c8de05bf","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/ftbquests/quests/chapters/create_basics.snbt","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/ftbquests/quests/chapters/create_basics.snbt","5d35f8488545ce8d0d94df7ec4055e892eecd221cfd7d7f274d57421e022fc3f","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/ftbquests/quests/chapters/endgame.snbt","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/ftbquests/quests/chapters/endgame.snbt","3b209fabf2b295bf51c5564fd3458b70faba6798affb17ec652a9e58ab28c7d8","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/ftbquests/quests/chapters/first_days.snbt","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/ftbquests/quests/chapters/first_days.snbt","e60ac1397a81c9212b5590dab8babb1774d9785956730c1112aa10a13b82b6f9","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/ftbquests/quests/chapters/homestead.snbt","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/ftbquests/quests/chapters/homestead.snbt","2e986a893f947291d0996b388cb3e330f0e4adb924e74953264436dcfddd5a9b","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/ftbquests/quests/chapters/new_horizons.snbt","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/ftbquests/quests/chapters/new_horizons.snbt","df4f5c751a95f75814d3bce1975b8b7b8df2a0667a5e1888925eea4a788a1d97","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/ftbquests/quests/chapters/travel_storage.snbt","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/ftbquests/quests/chapters/travel_storage.snbt","86e89a66b6e84ef59fd301a5843e454440228506510d1c409abd4bd13ee3d763","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/ftbquests/quests/chapters/vehicles.snbt","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/ftbquests/quests/chapters/vehicles.snbt","0c98158114f2a860d4fc855d6772bc7188bf83f18181f5f55712594a78ff8eba","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/ftbquests/quests/chapters/welcome.snbt","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/ftbquests/quests/chapters/welcome.snbt","e898703409660c1661aa2df3223ce30f2e9c58dc272ca81aad4308a15f44021d","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/ftbquests/quests/data.snbt","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/ftbquests/quests/data.snbt","32c839a9db82aa97b991ca3c6ced4b3f7ab6b82e0b0175826018bdf535fd9573","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/ftbxmodcompat.snbt","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/ftbxmodcompat.snbt","774631c740366a8dfef9c646d5f60a9939299f3627180ab9ac4d540c76af4081","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/galosphere-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/galosphere-common.toml","c2dec648a058478998920a077e7fd6624b31281f711e4c2df315599c73d8171e","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/geologicexpansion-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/geologicexpansion-common.toml","0dd4f00c462a3fe8501eff1a359e8486e0657315ab8deb2ead098c4302e96b70","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/gml-script-mods.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/gml-script-mods.toml","e2efc8f94eafa0528d995a427040081180d9a1063550b3723fb35c392411651a","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/gottschcore-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/gottschcore-common.toml","c02704ceb689173cd460347f21ed1f3da0dd782618cabe78f0e1af7e40e143dc","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/graveyard/the-graveyard-3.0-config.json5","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/graveyard/the-graveyard-3.0-config.json5","d565c99daef747c7fe6ee3281146f7a8ebe9a5b591cc2908bf72006907b7ca77","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/guardvillagers-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/guardvillagers-client.toml","645da331f569f887cda302c428cdaa1a8dc934183c914c708dc6821c20d9c713","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/guardvillagers-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/guardvillagers-common.toml","ef1c648628e2c2e2d59b35d3d379d532c90dc715730d7e6cd7c82132b035de0c","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/herbalbrews.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/herbalbrews.toml","d9d0b04f4dfd4d3ea40ac3ca7bf92386e11f0b6aef587eec015643927fd9c3fd","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/idas.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/idas.toml","8677779c5ff0c7e749272c348e7c3de476204efb20b88aca2bcc9c4dba1c0fd1","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/immediatelyfast.json","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/immediatelyfast.json","f2b7f219198f0a911d04b09f545f2c1256e8d114951443924878dc10963e16aa","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/immersive_aircraft.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/immersive_aircraft.json","898347b99b3326ae0ce719a06351eb930b1a3567e4f3c22ba94f014f1e115a46","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/immersive_armors.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/immersive_armors.json","3b1b222917697f4e339d7770136473fb277c46687d94b85f0b0835be8ebad695","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/immersive_melodies.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/immersive_melodies.json","a3aeb8c0aa0225491e997139b3a1358824626c204918f2b7a09f102269e27d97","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/immersive_paintings.json","server","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/server/config/immersive_paintings.json","65503c4720dd1017227041ee6ce26650a75a123af7331d66c5fac0a2cdace94c","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/immersive_weathering-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/immersive_weathering-client.toml","85069297a7ce045a541f246e2a81d599502a4f143588bcfe3852f904444bf54a","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/immersive_weathering-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/immersive_weathering-common.toml","adce2e4e2540e762a9bfeaf4b8de7d1636c1cffb9a7dc7b44be6a34b5eb40c9c","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/inventoryessentials-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/inventoryessentials-common.toml","81fb018bb31ca9c8262d75870094b38162dedb0f620104f5ed50184552a3cfd4","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/jade/hide-blocks.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/jade/hide-blocks.json","247df2699ebb5a0d4c9585aeeb267ef9388cd5bee2b13ca340f35124a135b35b","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/jade/hide-entities.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/jade/hide-entities.json","22b4560c3dc05da35a70bb6611da0ce04cff295ab8c663afd58e725c396a24b3","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/jade/jade.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/jade/jade.json","8a9c0403b385ca106d0c0b541ea2f2128bf39e3f9b05b342b176ca11834857a4","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/jade/server-plugin-overrides.json","server","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/server/config/jade/server-plugin-overrides.json","44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/jamlib/known_suspicious_jars.txt","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/jamlib/known_suspicious_jars.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/jearchaeology-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/jearchaeology-common.toml","a02cc7f90ec74653c413df43edcd199ee758bf8428b294cf2bb0e7866ab5d3d3","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/jei/blacklist.cfg","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/jei/blacklist.cfg","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/jei/jei-colors.ini","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/jei/jei-colors.ini","e7b6ed1eec013539e37a863890ba3e7b825726b32c2f96120c59cabee0e40afa","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/jei/jei-debug.ini","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/jei/jei-debug.ini","f373f950a267fa9e7097a8298071762f431acddf61660e20c453f751f528bcb6","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/jei/jei-mod-id-format.ini","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/jei/jei-mod-id-format.ini","16b61fe5d4172209922975536fc39b63fa7fa554097c826644efad95fd87b176","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/jeresources-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/jeresources-common.toml","13a4d5e1d1ac4207cbebef810696525975ec4f0c2470f6b858cbd9f62a6cd3ec","Packwiz-managed repository payload; side and exact hash declared in metadata."
